doc_counts	total_tokens	min_tokens_per_doc	max_tokens_per_doc	avg_tokens_per_doc	sd_tokens_per_doc	language
14766	27755505	1	274665	1879.6901665989435	7732.028266766499	abap
1148	1741871	0	44169	1517.3092334494775	3208.5210400012606	ags-script
75	24821	1	2977	330.94666666666666	592.1099648620085	ampl
9312	15012942	1	99250	1612.2145618556701	3903.7262665433736	antlr
2895	11261159	2	359502	3889.86493955095	14925.487473212374	api-blueprint
2127	2105157	0	195396	989.7306064880113	5941.627923879048	apl
111163	148653655	0	269344	1337.258395329381	4735.834461166724	asp
3247	2955361	2	24560	910.1820141669233	1613.6394121924295	ats
151475	140277985	0	726670	926.0801122297408	4349.228974386278	actionscript
39273	141126341	0	433804	3593.4698393298195	15091.321675428235	ada
18697	23187778	1	180618	1240.1870888377814	3734.148173832223	agda
5207	2674411	1	126325	513.6183983099673	2739.031580362843	alloy
187	59608	0	3569	318.75935828877004	422.5188675413977	apacheconf
5169	1916433	1	84219	370.75507835171214	1923.9429258370296	applescript
2089	4487429	0	282703	2148.123025370991	12956.480419111871	arc
163528	177942703	0	215782	1088.148225380363	2518.60471204096	arduino
221025	180439620	0	168431	816.3765184933831	2613.38551490415	asciidoc
2870	1559002	1	24821	543.2062717770035	1024.7109938253752	aspectj
262334	461753753	0	673430	1760.1750173443015	12720.804896494195	assembly
208	208527	19	18812	1002.5336538461538	2017.8227529515461	augeas
15258	15072226	0	99108	987.824485515795	3194.2471961249807	autohotkey
11864	12725659	0	77693	1072.6280343897506	3150.374104521872	autoit
11172	5381041	0	69983	481.65422484783386	1583.578953943211	awk
281187	47075256	0	499231	167.4161892263867	2596.6295608182672	batchfile
37	2199	0	331	59.432432432432435	74.68077669385065	befunge
145	1295427	0	245476	8933.979310344828	37775.20608446379	bison
73167	11977542	0	105233	163.70142277256141	688.4175642418874	bitbake
228	386483	3	12104	1695.1008771929824	2386.08466699516	blitzbasic
1720	1651481	2	24398	960.1633720930232	2060.843094448839	blitzmax
6923	8587817	0	234974	1240.4762386248735	4256.70231559797	bluespec
4721	891839	1	27005	188.90891760220293	866.6835666793735	boo
10077	5604718	0	116770	556.1891435943237	3609.9142836372343	brainfuck
2340	3426554	2	143650	1464.3393162393163	4718.145080910783	brightscript
912	545662	0	29661	598.313596491228	1727.7998814000457	bro
11206308	15584045668	0	2556336	1390.649415311448	6396.300845388885	c
7600356	13837046379	0	1614937	1820.5787174969173	7235.846419117781	c++
13281504	17157081156	0	664523	1291.802581695567	4841.049130445111	c-sharp
1084	1976135	0	106441	1823.0027675276754	4861.569892165802	c2hs-haskell
1701	2225154	1	98162	1308.1446208112875	4110.893672815744	clips
248361	86237625	0	117816	347.22691968545786	1051.385902035104	cmake
3175	7757459	0	296783	2443.2941732283466	11323.248696950432	cobol
3586141	4157085233	0	799692	1159.2085288894107	5783.289092083854	css
5992650	9607170329	0	4630889	1603.1589245158652	8185.992471583224	csv
1538	769217	5	16685	500.1410923276983	1257.197952613885	cap'n-proto
1781	3776502	1	78459	2120.439079169006	6729.034438396605	cartocss
